"","StackID","sampleNUM","symClade","symTreat","hostStage","timepoint","confocal","Edu","size","offscreen","sym.count","damage","stage","filter","notes","sym.size","Edu.size","Edu.size.simple","Edu.size.quantnorm","Edu.simple","Edu.quantnorm","sym.count.log","Edu.size.sqrt"
"1","101A",101,"B","32","larv","9","old",5247.956,313434.823,"no",415,"","larv","","",0.00132403922457589,0.0167433725128876,0.00433103073799741,0.0221801047554048,-380.79211998384,6968.55504121965,2.61804809671209,0.12939618430575
"2","101B",101,"B","32","larv","9","old",3318.489,301387.883,"no",97,"","larv","","",0.000321844392131717,0.0110106914948535,-0.00140165028003673,0.016068553197547,-2310.25911998384,5729.2368715415,1.98677173426624,0.104931842139808
"3","101F",101,"B","32","larv","9","new",NA,260655.775,"no",NA,"","larv","","",NA,NA,NA,NA,NA,NA,NA,NA
"4","102E",102,"B","32","larv","9","new",36424.52,253202.005,"no",443,"","larv","","",0.00174959120090696,0.143855574919322,0.156267916694212,0.165662791836793,42053.2681199838,51829.0679417249,2.64640372622307,0.379282974729056
"5","102F",102,"B","32","larv","9","new",31756.65,265556.696,"no",331,"","larv","","",0.00124643816174005,0.119585197731184,0.131997539506075,0.137202889049218,37385.3981199838,43701.4298951049,2.51982799377572,0.345810927720892
"6","102G",102,"B","32","larv","9","new",28176.85,311783.059,"no",443,"","larv","","",0.00142085975235749,0.090373255334569,0.102785597109459,0.11206415504605,33805.5981199838,35269.1762997003,2.64640372622307,0.300621448560426
"7","102H",102,"B","32","larv","9","new",30495.89,324044.53,"no",301,"","larv","","",0.000928884681373884,0.0941101829430665,0.106522524717957,0.116920970378618,36124.6381199838,37356.7966535132,2.47856649559384,0.306773830277399
"8","106B",106,"C","25","larv","9","old",7264.27,271244.338,"no",21,"","larv","","",7.74209709033632e-05,0.0267812779192464,0.0143689361443561,0.0289475549991846,1635.52188001616,8274.05659514399,1.32221929473392,0.163649863792325
"9","10B",10,"A","32","larv","3","old",52679.467,369568.627,"yes",59,"","larv","","",0.000159645585933354,0.142543125014776,0.130130783239885,0.118601614751906,47050.7188800162,42142.5182092038,1.77085201164214,0.377548837920044
"10","10C",10,"A","32","larv","3","old",30198.666,367579.186,"no?",8,"","larv","","",2.17640179441499e-05,0.0821555385891736,0.0697431968142833,0.0661022045616933,24569.9178800162,23555.2864150198,0.903089986991944,0.286627874759545
"11","10G",10,"A","32","larv","3","new",NA,343749.073,"no",6,"","larv","","6 syms",1.74545925248212e-05,NA,NA,NA,NA,NA,0.778151250383644,NA
"12","10H",10,"A","32","larv","3","new",11942.04,382773.043,"no",1,"","larv","","1 sym",2.61251417331392e-06,0.0311987487582818,0.043611090533172,0.0282484136777643,17570.7881199838,12200.8013286713,0,0.176631675410391
"13","10I",10,"A","32","larv","3","new",NA,349184.097,"no",11,"","larv","","~10 syms",3.15020073780737e-05,NA,NA,NA,NA,NA,1.04139268515823,NA
"14","118B",118,"D","25","larv","9","old",36172.5,230406.15,"no",NA,"Y","larv","","redid Edu and Hoechst, blocking out problem areas, set sym count (175) to NA",NA,0.156994507308073,0.144582165533183,0.139060133001153,30543.7518800162,29435.7466369283,NA,0.396225323910617
"15","118F",118,"D","25","larv","9","new",84806.49,234622.934,"no",225,"","larv","","ZOOMED OUT",0.000958985535489041,0.361458654335982,0.373870996110873,0.313150183999137,90435.2381199838,92346.3715,2.35218251811136,0.601214316476232
"16","118G",118,"D","25","larv","9","new",49040.66,229091.43,"no",629,"","larv","","ZOOMED OUT",0.00274562867759828,0.214065886270822,0.226478228045712,0.224423767254799,54669.4081199838,59015.516537296,2.79865064544527,0.462672547565578
"17","119D",119,"D","25","larv","9","new",6766.08,271272.144,"no",251,"","larv","","",0.000925270085969461,0.0249420375429333,0.0373543793178235,0.0193207797554702,12394.8281199838,4549.6319955045,2.39967372148104,0.157930483260621
"18","119F",119,"D","25","larv","9","new",8016.91,280013.418,"no",331,"","larv","","",0.00118208620988298,0.0286304494165347,0.041042791191425,0.0224834346574602,13645.6581199838,5637.61114235764,2.51982799377572,0.169205346891092
"19","119G",119,"D","25","larv","9","new",22830.47,271488.384,"no",642,"","larv","","maybe meta?",0.00236474205835635,0.0840937268240545,0.0965060685989447,0.102946336135279,28459.2181199838,29843.7577512488,2.80753502806885,0.289989183977704
"20","126A",126,"D","32","larv","9","old",2420.967,295549.846,"no",12,"","larv","","",4.0602288116232e-05,0.00819139997115749,-0.00422094180373274,0.0139616113125762,-3207.78111998384,4851.53564793902,1.07918124604762,0.0905063532088079
"21","126B",126,"D","32","larv","9","old",2063.199,281882.952,"no",365,"","larv","","",0.0012948636922179,0.00731934650663088,-0.00509299526825935,0.0128516469887505,-3565.54911998384,3970.05786363636,2.56229286445647,0.0855531794069097
"22","126C",126,"D","32","larv","9","old",1631.671,288712.263,"no",106,"","larv","","",0.00036714754994664,0.00565154726385834,-0.00676079451103189,0.0076580308851546,-3997.07711998384,2272.55544071146,2.02530586526477,0.0751767734334105
"23","126F",126,"D","32","larv","9","new",8706.13,446205.36,"no",219,"Y","larv","","redid Edu and size, blocking out problem areas",0.000490805399558625,0.0195114868185358,0.031923828593426,0.013715565814534,14334.8781199838,7050.43405794206,2.34044411484012,0.139683523790516
"24","126G",126,"D","32","larv","9","new",2254.09,466757.289,"no",591,"","larv","","lots of syms but Edu looks low",0.00126618269050749,0.00482925506065316,0.0172415968355434,0.00338634072613016,7882.83811998384,1587.52409307359,2.77158748088126,0.06949284179434
"25","126H",126,"D","32","larv","9","new",5668.84,404267.113,"no",557,"Y","larv","","damage but I think useable",0.00137780190890769,0.0140225109035768,0.026434852678467,0.0105735420577872,11297.5881199838,3764.20945604396,2.74585519517373,0.118416683383621
"26","127B",127,"D","32","larv","9","old",692.099,274574.549,"no",141,"","larv","","",0.000513521739409285,0.00252062327888955,-0.00989171849600068,0.0041504595954027,-4936.64911998384,1118.5495,2.14921911265538,0.0502058092145675
"27","127C",127,"D","32","larv","9","old",1659.245,228137.718,"no",133,"","larv","","",0.000582981197348524,0.00727299726913197,-0.00513934450575826,0.0107385796690908,-3969.50311998384,3436.85026397516,2.12385164096709,0.0852818695217921
"28","127D",127,"D","32","larv","9","new",2545.97,241198.799,"no",46,"","larv","","looks faded/low",0.000190714050777674,0.0105554837360529,0.0229678255109432,0.00844489744659051,8174.71811998384,2003.69102997003,1.66275783168157,0.102739883862368
"29","127E",127,"D","32","larv","9","new",1545,273479.621,"no",57,"","larv","","looks faded/low",0.000208425036540474,0.00564941546412338,0.0180617572390136,0.00441421234677336,7173.74811998384,1118.5495,1.75587485567249,0.0751625935164785
"30","127F",127,"D","32","larv","9","new",NA,325494.786,"no",22,"","larv","","looks faded/low",6.75894083292628e-05,NA,NA,NA,NA,NA,1.34242268082221,NA
"31","127G",127,"D","32","larv","9","new",1574.8,291029.41,"no",61,"Y","larv","","looks faded/low",0.000209600809760086,0.00541113697065874,0.017823478745549,0.00384530678228988,7203.54811998384,1161.13766067266,1.78532983501077,0.0735604307400299
"32","127I",127,"D","32","larv","9","new",3619.53,391360.745,"no",151,"Y","larv","","damage but usable?",0.000385833280238671,0.00924857703855812,0.0216609188134484,0.00704758232298764,9248.27811998384,2641.57462121212,2.17897694729317,0.096169522399553
"33","13A",13,"B","25","larv","3","old",39320.031,371602.875,"yes",46,"","larv","","",0.00012378806272691,0.105811966605479,0.0933996248305888,0.079912284016899,33691.2828800162,31808.8663526256,1.66275783168157,0.325287513755876
"34","13B",13,"B","25","larv","3","old",63681.355,420639.904,"yes",68,"","larv","","",0.000161658462151037,0.151391616426386,0.138979274651496,0.132097563893315,58052.6068800162,49531.64001214,1.83250891270624,0.38909075602793
"35","13C",13,"B","25","larv","3","old",42246.975,395143.213,"yes",346,"","larv","","",0.000875631893998898,0.106915603280272,0.0945032615053817,0.081778115522602,36618.2268800162,33481.256932524,2.53907609879278,0.326979515077431
"36","13D",13,"B","25","larv","3","new",22338.39,363944.931,"no",NA,"","larv","","",NA,0.0613784891538989,0.0737908309287892,0.0849744827877212,27967.1381199838,29256.9070064935,NA,0.247746824710023
"37","13F",13,"B","25","larv","3","new",18860.98,349889.359,"no",113,"","larv","","",0.000322959235808026,0.0539055547556678,0.066317896530558,0.0750744021164783,24489.7281199838,26030.1117004662,2.05307844348342,0.232175698029892
"38","13G",13,"B","25","larv","3","new",NA,370683.505,"no",38,"","larv","","",0.000102513328722302,NA,NA,NA,NA,NA,1.57978359661681,NA
"39","13H",13,"B","25","larv","3","new",NA,348938.058,"no",NA,"","larv","","",NA,NA,NA,NA,NA,NA,NA,NA
"40","14A",14,"B","25","larv","3","old",59309.552,413771.99,"yes",48,"","larv","","",0.000116005919105351,0.143338731072637,0.130926389297747,0.122832008803251,53680.8038800162,46211.5503732355,1.68124123737559,0.378601018319599
"41","14B",14,"B","25","larv","3","old",72093.388,392330.698,"no?",15,"","larv","","",3.82330520565077e-05,0.183756683755601,0.17134434198071,0.154526690460102,66464.6398800162,67185.6875403727,1.17609125905568,0.428668501007014
"42","14C",14,"B","25","larv","3","old",36126.313,339274.116,"no",44,"","larv","","",0.000129688643857523,0.106481194103237,0.0940688523283464,0.0807413153242925,30497.5648800162,28932.407215415,1.64345267648619,0.326314563118529
"43","14D",14,"B","25","larv","3","new",33518.78,520471.942,"no",48,"","larv","","",9.22239915864667e-05,0.0644007434314298,0.07681308520632,0.0886336919017787,39147.5281199838,46965.7426666667,1.68124123737559,0.253773015569878
"44","14E",14,"B","25","larv","3","new",22039.46,395755.316,"no",94,"","larv","","",0.000237520498650737,0.0556896120126912,0.0681019537875814,0.0811340132095035,27668.2081199838,29051.0561981352,1.9731278535997,0.235986465740498
"45","14F",14,"B","25","larv","3","new",13607.81,418777.323,"no",80,"","larv","","",0.000191032311460666,0.0324941424777196,0.0449064842526098,0.033531114548779,19236.5581199838,17049.9750522811,1.90308998699194,0.180261317197339
"46","14H",14,"B","25","larv","3","new",32331.25,445898.195,"no",87,"","larv","","",0.000195111801248713,0.0725081428060053,0.0849204845808955,0.0939937539689367,37959.9981199838,44931.8740562771,1.93951925261862,0.269273360743326
"47","14I",14,"B","25","larv","3","new",25060.1,460699.525,"no",21,"","larv","","",4.55828557669991e-05,0.0543957582765035,0.0668081000513938,0.0800902953177194,30688.8481199838,33865.9075582751,1.32221929473392,0.233228982496823
"48","14J",14,"B","25","larv","3","new",35073.88,600561.098,"no",56,"Y","larv","","damage but may be usable",9.32461329688058e-05,0.0584018513966417,0.070814193171532,0.0829785065679279,40702.6281199838,49002.829543956,1.7481880270062,0.24166475000844
"49","17A",17,"B","32","larv","3","old",20304.55,434260.612,"yes",8,"","larv","","",1.84221174542074e-05,0.0467566006193534,0.0343442588444632,0.04195286890842,14675.8018800162,16803.7632298137,0.903089986991944,0.216232746408479
"50","17B",17,"B","32","larv","3","old",13491.1,440652.19,"yes",29,"","larv","","",6.581154175133e-05,0.0306162100317713,0.0182038682568811,0.0314363670151536,7862.35188001616,12826.4571157538,1.46239799789896,0.174974884002737
"51","17D",17,"B","32","larv","3","new",NA,294743.687,"no",26,"","larv","","",8.82122370953445e-05,NA,NA,NA,NA,NA,1.41497334797082,NA
"52","17E",17,"B","32","larv","3","new",NA,302704.818,"no",NA,"","larv","","",NA,NA,NA,NA,NA,NA,NA,NA
"53","17F",17,"B","32","larv","3","new",NA,389310.671,"no",109,"","larv","","",0.000279982050633285,NA,NA,NA,NA,NA,2.03742649794062,NA
"54","17G",17,"B","32","larv","3","new",NA,365480.002,"no",68,"","larv","","",0.000186056691550527,NA,NA,NA,NA,NA,1.83250891270624,NA
"55","18D",18,"B","32","larv","3","new",28935.48,468563.476,"no",50,"","larv","","",0.000106709128135288,0.0617535968595213,0.0741659386344116,0.0869243098349245,34564.2281199838,35872.5304134199,1.69897000433602,0.24850270996414
"56","18E",18,"B","32","larv","3","new",24146.13,569205.311,"no",13,"","larv","","",2.28388592811285e-05,0.0424207742502951,0.0548331160251853,0.0571497158229165,29774.8781199838,31901.4222422577,1.11394335230684,0.205963040981374
"57","18F",18,"B","32","larv","3","new",19926.44,500907.647,"no",11,"","larv","","",2.19601358970669e-05,0.0397806663949772,0.0521930081698674,0.0528506712289008,25555.1881199838,27252.2214452215,1.04139268515823,0.199450912244034
"58","18G",18,"B","32","larv","3","new",29132.72,420340.155,"no",10,"","larv","","",2.37902562509166e-05,0.0693074874086203,0.0817198291835105,0.0909764873946666,34761.4681199838,36179.3762857143,1,0.263263152394368
"59","18I",18,"B","32","larv","3","new",17168.5,435916.791,"no",66,"","larv","","",0.00015140504188562,0.0393848100244434,0.0517971517993336,0.0509167668049855,22797.2481199838,23746.3099025974,1.81954393554187,0.198456065728522
"60","18J",18,"B","32","larv","3","new",20867.41,469799.199,"no",36,"","larv","","",7.66284831405172e-05,0.0444177215380906,0.0568300633129808,0.0590728240044742,26496.1581199838,28447.6917967033,1.55630250076729,0.210755122210803
"61","18K",18,"B","32","larv","3","new",30495.83,411539.938,"no",2,"","larv","","only ~2 syms",4.85979564880043e-06,0.0741017509702789,0.0865140927451691,0.0969541232449047,36124.5781199838,36762.1098286713,0.301029995663981,0.272216367932347
"62","1A",1,"apo",NA,"larv","3","old",30628.815,418502.944,"yes",0,"Y","larv","","damage but may be usable",0,0.073186617774426,0.0607742759995357,0.0581525251849858,25000.0668800162,24444.5104390175,NA,0.270530252974461
"63","1B",1,"apo",NA,"larv","3","old",61426.519,464666.106,"yes",0,"Y","larv","","damage but may be usable",0,0.132194963667094,0.119782621892204,0.110867289016367,55797.7708800162,47703.3623537549,NA,0.363586253407763
"64","1D",1,"apo",NA,"larv","3","new",NA,467676.911,"no",0,"","larv","","weird vertical position, lots of slices, ZOOMED OUT",0,NA,NA,NA,NA,NA,NA,NA
"65","1E",1,"apo",NA,"larv","3","new",NA,416638.688,"no",0,"","larv","","ZOOMED OUT",0,NA,NA,NA,NA,NA,NA,NA
"66","1F",1,"apo",NA,"larv","3","new",NA,233048.812,"no",0,"","larv","","ZOOMED OUT",0,NA,NA,NA,NA,NA,NA,NA
"67","21H",21,"C","25","larv","3","new",10497.93,318085.33,"no",1,"","larv","","",3.14381049889978e-06,0.0330035025507149,0.0454158443256052,0.0379705795327769,16126.6781199838,9766.25431135531,0,0.181668661443615
"68","25C",25,"C","32","larv","3","old",772.062,397268.455,"yes",1,"Y","larv","","very very little damage",2.51718954126373e-06,0.00194342639160716,-0.0104689153832831,0.00338634072613016,-4856.68611998384,1434.36952060983,0,0.0440843100389147
"69","27A",27,"D","25","larv","3","old",20601.656,179886.539,"no",22,"","larv","","",0.000122299312234808,0.114525834531732,0.102113492756842,0.0931381511658149,14972.9078800162,17274.6699988707,1.34242268082221,0.338416658177065
"70","27B",27,"D","25","larv","3","old",33346.199,334269.494,"no",69,"","larv","","",0.000206420272380584,0.0997584272527124,0.0873460854778222,0.0769502070670201,27717.4508800162,26172.1992346132,1.83884909073726,0.315845575008915
"71","27D",27,"D","25","larv","3","new",14944.98,303002.052,"no",36,"","larv","","",0.000118811076566571,0.0493230323073852,0.0617353740822754,0.0655294326482329,20573.7281199838,19648.8643106893,1.55630250076729,0.222087893203086
"72","27E",27,"D","25","larv","3","new",31306.6,362470.987,"no",43,"","larv","","",0.000118630184324242,0.0863699471759377,0.0987822889508279,0.108516408490169,36935.3481199838,40351.817529304,1.63346845557959,0.293887643795954
"73","27F",27,"D","25","larv","3","new",17004.22,312604.464,"no",113,"","larv","","",0.000361479163010289,0.0543953204711754,0.0668076622460656,0.0786972849147805,22632.9681199838,22981.534044289,2.05307844348342,0.233228043920913
"74","27G",27,"D","25","larv","3","new",9881.31,341683.718,"no",32,"","larv","","",9.36538626637164e-05,0.0289194640524252,0.0413318058273155,0.0233788789087366,15510.0581199838,8539.64123543123,1.50514997831991,0.170057237577309
"75","27H",27,"D","25","larv","3","new",23335.27,409543.769,"no",71,"","larv","","",0.000173363643581646,0.056978696213542,0.0693910379884322,0.0820383438172185,28964.0181199838,30759.6955427905,1.85125834871908,0.238702107685588
