"","StackID","sampleNUM","symClade","symTreat","hostStage","timepoint","confocal","Edu","size","offscreen","sym.count","damage","stage","filter","notes","sym.size","Edu.size","Edu.size.simple","Edu.size.quantnorm","Edu.simple","Edu.quantnorm","sym.count.log","Edu.size.sqrt"
"76","27I",27,"D","25","larv","3","new",12919.5,384524.399,"no",37,"","larv","","",9.62227627069251e-05,0.0335986481835708,0.046010989958461,0.0395935069056052,18548.2481199838,15093.0522082917,1.56820172406699,0.18329934037953
"77","28A",28,"D","25","larv","3","old",33912.148,460236.395,"no",126,"","larv","","",0.000273772351271785,0.0736841944018791,0.0612718526269888,0.0592621574507368,28283.3998800162,26700.5944505929,2.10037054511756,0.271448327314572
"78","28C",28,"D","25","larv","3","old",43269.957,385733.006,"yes",20,"","larv","","",5.18493353923672e-05,0.112175925645315,0.0997635838704252,0.0872859528499038,37641.2088800162,36970.964257764,1.30102999566398,0.334926746685474
"79","28E",28,"D","25","larv","3","new",18060.97,319226.131,"no",29,"","larv","","may have been imaged by Jun previously but doing over",9.08446934126455e-05,0.0565773545649996,0.0689896963398898,0.0817007156378174,23689.7181199838,24303.4434618715,1.46239799789896,0.237859947374499
"80","28F",28,"D","25","larv","3","new",14145.73,365272.932,"no",12,"","larv","","may have been imaged by Jun previously but doing over",3.28521468434458e-05,0.0387264665973114,0.0511388083722016,0.0488897374654214,19774.4781199838,18294.8181118881,1.07918124604762,0.196790412869406
"81","28G",28,"D","25","larv","3","new",7780.04,384399.053,"no",109,"","larv","","may have been imaged by Jun previously but doing over",0.000283559491495417,0.0202394879469175,0.0326518297218077,0.0156833443007237,13408.7881199838,5203.64969180819,2.03742649794062,0.142265554323306
"82","28H",28,"D","25","larv","3","new",10028.78,274699.885,"no",13,"","larv","","may have been imaged by Jun previously but doing over",4.73243736523588e-05,0.0365081332305618,0.048920475005452,0.0418168862322664,15657.5281199838,8751.55405694306,1.11394335230684,0.19107101619702
"83","2A",2,"apo",NA,"larv","3","old",18306.149,412441.56,"no",0,"","larv","","",0,0.0443848311503816,0.0319724893754914,0.0386908210586018,12677.4008800162,15619.4717140034,NA,0.210677077895014
"84","2B",2,"apo",NA,"larv","3","old",49340.297,436156.302,"yes",0,"","larv","","",0,0.113125264437885,0.100712922662995,0.0908960049235063,43711.5488800162,40389.5930031056,NA,0.336340994286877
"85","2D",2,"apo",NA,"larv","3","new",20013.4,438008.896,"no",0,"","larv","","step size was set too small! 2.something",0,0.0456917660412084,0.0581041078160987,0.0624398479780156,25642.1481199838,27912.1711924742,NA,0.213756323979452
"86","2E",2,"apo",NA,"larv","3","new",15420.54,384910.002,"no",0,"","larv","","step size was set too small! 2.something",0,0.0400627157514083,0.0524750575262985,0.0548996465071509,21049.2881199838,20219.3864157509,NA,0.20015672796938
"87","2F",2,"apo",NA,"larv","3","new",11082.47,290104.852,"no",0,"","larv","","step size was set too small! 2.something",0,0.0382016016746938,0.050613943449584,0.0457093993189645,16711.2181199838,11070.960974359,NA,0.195452300254292
"88","2G",2,"apo",NA,"larv","3","new",15557.02,344154.044,"no",0,"","larv","","step size was set too small! 2.something",0,0.0452036530478776,0.0576159948227678,0.0616178213243801,21185.7681199838,20730.2538271728,NA,0.212611507327044
"89","2I",2,"apo",NA,"larv","3","new",8719.12,441749.706,"no",0,"","larv","","",0,0.0197376928192002,0.0321500345940904,0.0144106726742663,14347.8681199838,7720.31625974026,NA,0.140490899417721
"90","2J",2,"apo",NA,"larv","3","new",13411.82,407789.723,"no",0,"","larv","","",0,0.0328890583640334,0.0453014001389236,0.0356974441463725,19040.5681199838,16785.1607838828,NA,0.181353407368137
"91","31A",31,"D","32","larv","3","old",38393.556,349653.538,"no",49,"","larv","","",0.000140138722119837,0.109804568887274,0.0973922271123835,0.0856096494321435,32764.8078800162,30909.4952806324,1.69019608002851,0.331367724570867
"92","31F",31,"D","32","larv","3","new",NA,337228.822,"no",6,"","larv","","1.2x zoom",1.77920735375341e-05,NA,NA,NA,NA,NA,0.778151250383644,NA
"93","31G",31,"D","32","larv","3","new",12124.08,385271.393,"no",18,"","larv","","1.2x zoom",4.67203128159583e-05,0.0314689339003169,0.0438812756752071,0.0299843942661463,17752.8281199838,13340.2497708958,1.25527250510331,0.177394853082937
"94","31H",31,"D","32","larv","3","new",24554.85,351547.255,"no",24,"","larv","","1.2x zoom",6.82696270804333e-05,0.0698479355214991,0.0822602772963893,0.0920509560403489,30183.5981199838,32918.5209242424,1.38021124171161,0.264287600014641
"95","31I",31,"D","32","larv","3","new",NA,350428.812,"no",41,"","larv","","",0.000116999512015011,NA,NA,NA,NA,NA,1.61278385671974,NA
"96","32B",32,"D","32","larv","3","old",42716.416,453107.91,"yes",1,"","larv","","",2.20697978986948e-06,0.0942742668076574,0.0818619250327671,0.0741701052198216,37087.6678800162,35543.9265911914,0,0.307041148394897
"97","32C",32,"D","32","larv","3","old",26379.026,422043.404,"yes",23,"","larv","","",5.44967645081358e-05,0.0625031116467822,0.050090769871892,0.0513532351725817,20750.2778800162,20951.2615629588,1.36172783601759,0.250006223216108
"98","32D",32,"D","32","larv","3","new",13305.23,453110.51,"no",70,"","larv","","",0.000154487698817668,0.0293642052134257,0.041776546988316,0.0250225447458391,18933.9781199838,16172.4291328671,1.84509804001426,0.171359870487304
"99","32E",32,"D","32","larv","3","new",15622.74,393114.348,"no",12,"","larv","","",3.05254693985374e-05,0.0397409559826089,0.0521532977574991,0.0512316005562579,21251.4881199838,21056.0346610057,1.07918124604762,0.199351338050711
"100","32F",32,"D","32","larv","3","new",15363.15,478272.605,"no",1,"","larv","","",2.09085778601097e-06,0.0321221617951545,0.0445345035700447,0.0315143403911263,20991.8981199838,20014.2765384615,0,0.179226565539695
"101","32G",32,"D","32","larv","3","new",35453.97,576723.38,"no",2,"","larv","","",3.4678670387873e-06,0.0614748269785768,0.073887168753467,0.0859543492688203,41082.7181199838,50178.7351448551,0.301029995663981,0.24794117644832
"102","32H",32,"D","32","larv","3","new",24030.25,447427.04,"no",20,"","larv","","",4.47000252823343e-05,0.0537076391270407,0.0661199809019309,0.0738314456515058,29658.9981199838,31407.8853717949,1.30102999566398,0.231749086572182
"103","5B",5,"A","25","larv","3","old",24542.62,315011.348,"no",20,"","larv","","maybe meta but hard to tell",6.34897762476798e-05,0.0779102726165916,0.0654979308417013,0.0615374430006558,18913.8718800162,19718.9766685488,1.30102999566398,0.279124116866658
"104","5D",5,"A","25","larv","3","new",13966.94,272088.2,"no",16,"","larv","","",5.8804461200449e-05,0.0513323988324374,0.0637447406073277,0.072392431025657,19595.6881199838,17465.3371788212,1.20411998265592,0.226566543938944
"105","5G",5,"A","25","larv","3","new",NA,380734.442,"no",52,"","larv","","",0.00013657813495108,NA,NA,NA,NA,NA,1.7160033436348,NA
"106","5I",5,"A","25","larv","3","new",NA,366740.763,"no",12,"","larv","","",3.27206605064515e-05,NA,NA,NA,NA,NA,1.07918124604762,NA
"107","69A",69,"apo",NA,"larv","9","old",26726.454,304760.833,"no",0,"","larv","","",0,0.0876964855913752,0.075284143816485,0.0694735942717359,21097.7058800162,21393.6073636364,NA,0.296135924182419
"108","69B",69,"apo",NA,"larv","9","old",35867.81,384718.984,"no",0,"","larv","","",0,0.093231193394917,0.0808188516200268,0.0721368697501355,30239.0618800162,27967.1945093168,NA,0.305337834856601
"109","69C",69,"apo",NA,"larv","9","old",43087.971,359569.033,"no",0,"","larv","","",0,0.119832263197148,0.107419921422258,0.0987675521027737,37459.2228800162,36160.5451335404,NA,0.346167969629121
"110","69D",69,"apo",NA,"larv","9","new",34073.39,338343.084,"no",0,"","larv","","",0,0.100706624758436,0.113118966533326,0.122283012018227,39702.1381199838,47887.116452714,NA,0.317343071073619
"111","69E",69,"apo",NA,"larv","9","new",NA,275353.952,"no",0,"","larv","","",0,NA,NA,NA,NA,NA,NA,NA
"112","69F",69,"apo",NA,"larv","9","new",16972.9,332700.989,"no",0,"","larv","","",0,0.0510154780453628,0.0634278198202531,0.0677128929851212,22601.6481199838,21936.6005068265,NA,0.225866062181468
"113","69G",69,"apo",NA,"larv","9","new",18355.91,358159.185,"no",0,"","larv","","",0,0.0512507029520966,0.0636630447269868,0.0694735942717359,23984.6581199838,25676.996,NA,0.226386181009567
"114","69H",69,"apo",NA,"larv","9","new",NA,248572.339,"no",0,"","larv","","",0,NA,NA,NA,NA,NA,NA,NA
"115","69I",69,"apo",NA,"larv","9","new",NA,297648.786,"no",0,"","larv","","",0,NA,NA,NA,NA,NA,NA,NA
"116","6C",6,"A","25","larv","3","old",26727.62,386690.502,"yes",33,"","larv","","",8.53395669904507e-05,0.0691188944692518,0.0567065526943616,0.0545360649348622,21098.8718800162,21866.3633540373,1.51851393987789,0.262904725079736
"117","6F",6,"A","25","larv","3","new",5911.06,311551.537,"no",1,"","larv","","1 sym",3.20974182836402e-06,0.0189729765319694,0.0313853183068596,0.0131324782992541,11539.8081199838,4032.43388927739,0,0.1377424282201
"118","6G",6,"A","25","larv","3","new",8583.87,219493.849,"no",2,"","larv","","2-3 syms",9.11187265206689e-06,0.0391075651509487,0.051519906925839,0.0502460824395381,14212.6181199838,6398.37274358974,0.301029995663981,0.197756327714055
"119","6H",6,"A","25","larv","3","new",5166.06,316227.813,"no",37,"","larv","","",0.000117004256042463,0.0163365137019115,0.0287488554768017,0.0118278646768832,10794.8081199838,3382.4021010656,1.56820172406699,0.127814372047558
"120","6I",6,"A","25","larv","3","new",15837.53,292690.757,"no",22,"","larv","","",7.51646557803669e-05,0.0541101132209652,0.0665224549958554,0.0767959335043874,21466.2781199838,21285.7489020979,1.34242268082221,0.232615806042851
"121","70A",70,"apo",NA,"larv","9","old",11030.84,297862.588,"no",0,"","larv","","",0,0.0370333181957044,0.0246209764208142,0.034912556596675,5402.09188001616,11017.3386086957,NA,0.19244042765413
"122","70B",70,"apo",NA,"larv","9","old",7466.946,406708.303,"no",0,"","larv","","",0,0.0183594628998759,0.00594712112498571,0.0239380803928857,1838.19788001616,8865.99410671937,NA,0.135497095540369
"123","70D",70,"apo",NA,"larv","9","new",18303.19,336477.158,"no",0,"","larv","","",0,0.0543965305365543,0.0668088723114445,0.0803978461685449,23931.9381199838,24950.8070194805,NA,0.23323063807432
"124","70E",70,"apo",NA,"larv","9","new",16847.58,362898.117,"no",0,"","larv","","",0,0.0464250962206012,0.0588374379954915,0.0634561819393498,22476.3281199838,21758.1191538462,NA,0.215464837550356
"125","70F",70,"apo",NA,"larv","9","new",19039.01,431214.536,"no",0,"","larv","","",0,0.0441520598461458,0.056564401621036,0.0586789912703732,24667.7581199838,26242.082962038,NA,0.210123915455014
"126","70G",70,"apo",NA,"larv","9","new",19063.47,371533.946,"no",0,"","larv","","",0,0.0513101701883251,0.0637225119632154,0.0711351215051635,24692.2181199838,26437.5852942058,NA,0.226517483184687
"127","70H",70,"apo",NA,"larv","9","new",61540.4,329434.472,"no",NA,"","larv","","",NA,0.186806194343863,0.199218536118754,0.20417043553152,67169.1481199838,72656.4730675991,NA,0.432210821641318
"128","77D",77,"A","25","larv","9","new",NA,169751.11,"no",135,"","larv","","",0.0007952819866686,NA,NA,NA,NA,NA,2.13033376849501,NA
"129","77F",77,"A","25","larv","9","new",NA,352782.996,"no",175,"","larv","","",0.000496055654564485,NA,NA,NA,NA,NA,2.24303804868629,NA
"130","78B",78,"A","25","larv","9","old",56605.27,442000.86,"yes",460,"Y","larv","","redid Edu and size blocking out damage",0.00104072195696633,0.12806597254132,0.11565363076643,0.10626707563652,50976.5218800162,44274.8349604743,2.66275783168157,0.357863063952289
"131","78E",78,"A","25","larv","9","new",60161.21,334149.717,"no",101,"","larv","","",0.000302259720303758,0.180042678294413,0.192455020069303,0.193310188548899,65789.9581199838,65947.4378553113,2.00432137378264,0.42431436258323
"132","78F",78,"A","25","larv","9","new",NA,211437.206,"no",183,"","larv","","bubble or something causing shadow",0.000865505194010178,NA,NA,NA,NA,NA,2.26245108973043,NA
"133","78G",78,"A","25","larv","9","new",37561.5,312486.028,"no",329,"","larv","","",0.00105284707321378,0.120202174287293,0.132614516062183,0.142366317766309,43190.2481199838,52762.7674835165,2.51719589794997,0.346701852154403
"134","78H",78,"A","25","larv","9","new",31573.27,373421.266,"no",647,"","larv","","",0.00173262762169523,0.0845513442183017,0.0969636859931919,0.10616004543848,37202.0181199838,41383.2912422577,2.8109042806687,0.290777138403798
"135","85C",85,"A","32","larv","9","old",99886.253,417293.838,"no",195,"","larv","","",0.000467296619894013,0.239366709747581,0.226954367972691,0.229260480654588,94257.5048800162,92346.3715,2.29003461136252,0.489251172453966
"136","85D",85,"A","32","larv","9","new",14219.09,315445.378,"no",32,"","larv","","",0.000101443870260163,0.0450762350367993,0.0574885768116895,0.0603379548956696,19847.8381199838,18935.2674675325,1.50514997831991,0.212311646022538
"137","85E",85,"A","32","larv","9","new",NA,337344.409,"no",552,"","larv","","",0.00163630991139385,NA,NA,NA,NA,NA,2.7419390777292,NA
"138","85G",85,"A","32","larv","9","new",33135.08,290751.279,"no",47,"","larv","","",0.000161650191743439,0.113963660328387,0.126376002103277,0.132930431247687,38763.8281199838,46083.9062327672,1.67209785793572,0.337585041624161
"139","85H",85,"A","32","larv","9","new",NA,262586.649,"no",15,"","larv","","weird shape, probably not useable",5.71240009997614e-05,NA,NA,NA,NA,NA,1.17609125905568,NA
"140","86A",86,"A","32","larv","9","old",24854.203,398252.146,"no",194,"Y","larv","","",0.000487128574066742,0.0624082085925533,0.0499958668176631,0.0507203322912034,19225.4548800162,20146.7673102767,2.28780172993023,0.249816349730264
"141","86B",86,"A","32","larv","9","old",69776.511,360881.54,"no",54,"","larv","","",0.000149633588905656,0.193350180782314,0.180937839007424,0.174317341431936,64147.7628800162,61402.6516106719,1.73239375982297,0.439716022885583
"142","86D",86,"A","32","larv","9","new",40455.14,375883.188,"no",174,"","larv","","maybe meta",0.00046290976972346,0.107626893916841,0.120039235691731,0.127517731675349,46083.8881199838,54365.9255424575,2.2405492482826,0.328065380552171
"143","86F",86,"A","32","larv","9","new",31038.4,257218.101,"no",99,"","larv","","",0.000384887376180419,0.120669579159983,0.133081920934873,0.151164829696686,36667.1481199838,38826.1123569764,1.99563519459755,0.347375271370866
"144","86G",86,"A","32","larv","9","new",31085.71,322159.97,"no",39,"","larv","","",0.000121057870721803,0.0964915349352683,0.108903876710159,0.119753128351776,36714.4581199838,39674.7881153846,1.5910646070265,0.310630866037598
"145","93A",93,"B","25","larv","9","old",47555.592,444134.056,"yes",543,"","larv","","",0.00122260383473048,0.107074860298486,0.0946625185235959,0.0827925138842035,41926.8438800162,39251.5618610954,2.73479982958885,0.327222951973858
"146","93B",93,"B","25","larv","9","old",67856.006,315276.744,"no",307,"Y","larv","","damage but may be usable",0.000973747686254968,0.215226804042356,0.202814462267466,0.199764768818065,62227.2578800162,54041.6012546584,2.48713837547719,0.463925429398256
"147","93D",93,"B","25","larv","9","new",NA,211173.593,"no",89,"","larv","","",0.00042145421089653,NA,NA,NA,NA,NA,1.94939000664491,NA
"148","93E",93,"B","25","larv","9","new",NA,333698.136,"no",NA,"","larv","","only one sym if any",NA,NA,NA,NA,NA,NA,NA,NA
"149","93G",93,"B","25","larv","9","new",31590.08,202233.65,"no",NA,"Y","larv","","some damage, maybe meta, blocked out damage",NA,0.156205853971384,0.168618195746274,0.175664083423821,37218.8281199838,42445.7349695305,NA,0.39522886277622
"150","94A",94,"B","25","larv","9","old",67841.53,256158.779,"no",93,"","larv","","",0.000363056071562552,0.264841713662291,0.2524293718874,0.313150183999137,62212.7818800162,52112.094541502,1.96848294855394,0.514627742802786
"151","94D",94,"B","25","larv","9","new",55551.41,240690.675,"no",NA,"","larv","","",NA,0.23080000918191,0.2432123509568,0.241029802466436,61180.1581199838,62897.1095444555,NA,0.48041649553477
"152","9A",9,"A","32","larv","3","old",23095.69,395045.68,"yes",10,"Y","larv","","redid Edu and Hoechst, blocking out problem areas",2.53135282988033e-05,0.0584633402395389,0.0460509984646486,0.0483949599203225,17466.9418800162,18610.0515697346,1,0.241791935844723
"153","9B",9,"A","32","larv","3","old",32998.082,413066.793,"yes",11,"","larv","","",2.66300757805046e-05,0.079885584024664,0.0674732422497738,0.0630211792584886,27369.3338800162,25676.996,1.04139268515823,0.282640379324441
"154","9E",9,"A","32","larv","3","new",NA,377145.744,"no",5,"","larv","","only a few syms, very large so had to zoom out to 1X",1.32574742776363e-05,NA,NA,NA,NA,NA,0.698970004336019,NA
"155","9F",9,"A","32","larv","3","new",NA,392305.169,"no",13,"","larv","","",3.31374680408557e-05,NA,NA,NA,NA,NA,1.11394335230684,NA
