Glycan Types,Glycan family,Glycan,Hex-Nac,Hex,Fuc,NeuAc,NeuGc,Breviolum minitum_25C_1,Breviolum minitum_25C_2,Breviolum minitum_25C_3,Breviolum minitum_32C_1,Breviolum minitum_32C_2,Breviolum minitum_32C_3,Durusdinium trenchii_25C_1,Durusdinium trenchii_25C_2,Durusdinium trenchii_25C_3,Durusdinium trenchii_32C_1,Durusdinium trenchii_32C_2,Durusdinium trenchii_32C_3,Symbiodinium microadriaticum_25C_1,Symbiodinium microadriaticum_25C_2,Symbiodinium microadriaticum_25C_3,Symbiodinium microadriaticum_32C_1,Symbiodinium microadriaticum_32C_2,Symbiodinium microadriaticum_32C_3,Cladocopium goreaui_25C_1,Cladocopium goreaui_25C_2,Cladocopium goreaui_25C_3,Cladocopium goreaui_32C_1,Cladocopium goreaui_32C_2
Paucimannose,M,2-3-0-0-0,2,3,0,0,0,6.97E+08,1.69E+07,1.30E+08,6.48E+06,1.24E+06,1.66E+08,4.22E+06,4.28E+05,6.18E+07,2.23E+05,8.08E+07,5.02E+06,1.83E+07,1.41E+08,5.57E+06,1.15E+07,1.33E+08,1.46E+08,3.32E+05,7.49E+06,4.37E+06,1.84E+07,1.67E+07
Paucimannose,M,2-4-0-0-0,2,4,0,0,0,2.06E+08,6.47E+06,8.70E+07,1.12E+06,1.27E+06,7.10E+07,3.75E+06,8.22E+05,4.67E+07,2.04E+05,4.57E+07,7.97E+06,4.92E+06,1.03E+08,5.15E+06,2.77E+06,9.32E+07,9.18E+07,2.23E+05,2.38E+06,9.55E+06,2.77E+07,4.59E+06
High Mannose,M,2-5-0-0-0,2,5,0,0,0,8.61E+08,2.20E+07,1.76E+08,4.13E+07,1.17E+07,1.33E+08,1.30E+08,3.28E+07,1.59E+08,7.82E+06,2.37E+08,6.40E+07,2.47E+08,2.56E+08,1.55E+07,1.34E+08,2.92E+08,2.53E+08,1.87E+07,1.74E+07,6.72E+07,7.39E+07,1.52E+07
High Mannose,M,2-6-0-0-0,2,6,0,0,0,1.54E+08,1.76E+07,9.38E+07,3.78E+07,3.95E+06,5.79E+07,7.14E+07,2.71E+06,4.10E+07,5.37E+06,7.11E+07,7.54E+06,3.77E+07,1.17E+08,3.37E+06,3.54E+07,1.21E+08,9.33E+07,5.58E+07,1.58E+07,4.20E+07,5.74E+07,4.17E+07
High Mannose,M,2-7-0-0-0,2,7,0,0,0,9.17E+07,2.92E+07,1.20E+08,2.99E+07,7.03E+06,8.81E+07,5.10E+07,1.64E+07,1.08E+08,5.03E+06,1.73E+08,3.00E+07,2.80E+07,2.53E+08,1.45E+07,2.37E+07,2.54E+08,2.22E+08,8.10E+07,3.37E+07,7.29E+07,5.76E+07,8.27E+07
High Mannose,M,2-8-0-0-0,2,8,0,0,0,3.89E+07,2.82E+07,1.71E+08,2.69E+07,6.31E+06,1.16E+08,1.24E+07,5.72E+06,3.96E+07,1.60E+06,6.91E+07,7.78E+06,3.78E+07,4.13E+08,2.50E+07,3.40E+07,3.88E+08,2.92E+08,8.67E+07,4.24E+07,5.97E+07,6.92E+07,1.04E+08
High Mannose,M,2-9-0-0-0,2,9,0,0,0,2.78E+07,1.63E+07,1.05E+08,2.23E+07,8.32E+05,7.12E+07,1.55E+07,3.65E+06,2.33E+07,8.93E+05,3.46E+07,3.55E+06,2.64E+07,3.30E+08,1.54E+07,1.55E+07,2.45E+08,1.93E+08,6.76E+07,1.57E+07,1.85E+07,2.40E+07,8.47E+07
Fucosylated,M,2-3-1-0-0,2,3,1,0,0,1.10E+08,0.00E+00,0.00E+00,6.11E+06,0.00E+00,0.00E+00,6.36E+06,0.00E+00,0.00E+00,7.50E+05,0.00E+00,0.00E+00,5.42E+06,0.00E+00,0.00E+00,5.30E+06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Fucosylated,C,4-5-1-0-0,4,5,1,0,0,2.59E+05,5.69E+05,1.70E+06,1.64E+05,9.86E+04,2.39E+06,4.82E+05,6.90E+04,2.17E+05,4.92E+04,6.31E+05,0.00E+00,3.50E+04,0.00E+00,1.26E+05,1.83E+04,3.77E+05,1.43E+06,0.00E+00,0.00E+00,1.09E+05,2.68E+05,1.33E+06
Fucosylated,C,4-5-2-0-0,4,5,2,0,0,5.13E+06,0.00E+00,0.00E+00,8.91E+05,0.00E+00,0.00E+00,8.40E+05,0.00E+00,0.00E+00,1.09E+05,0.00E+00,0.00E+00,7.92E+04,0.00E+00,0.00E+00,3.23E+04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Fucosylated,H,4-6-1-0-0,4,6,1,0,0,0.00E+00,0.00E+00,1.31E+05,0.00E+00,5.22E+04,1.69E+05,0.00E+00,0.00E+00,9.54E+04,0.00E+00,5.30E+04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.95E+04,0.00E+00,3.87E+04,0.00E+00,0.00E+00
Fucosylated,H,4-7-1-0-0,4,7,1,0,0,0.00E+00,0.00E+00,7.55E+04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.66E+05,5.25E+04,0.00E+00,0.00E+00,2.87E+06,0.00E+00,6.36E+04,0.00E+00,6.98E+05,1.25E+05,2.84E+05,7.30E+05,1.23E+05
Fucosylated,C,5-3-1-0-0,5,3,1,0,0,4.25E+06,1.22E+05,9.45E+05,6.71E+04,0.00E+00,5.74E+06,1.45E+05,0.00E+00,0.00E+00,4.44E+03,8.43E+04,0.00E+00,3.80E+03,1.40E+05,0.00E+00,0.00E+00,2.62E+05,1.96E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.42E+05
Fucosylated,C,6-3-1-0-0,6,3,1,0,0,1.16E+08,1.30E+07,1.61E+08,1.48E+07,1.24E+07,7.85E+07,1.52E+05,0.00E+00,0.00E+00,0.00E+00,2.91E+04,0.00E+00,8.65E+05,2.14E+06,0.00E+00,6.12E+05,6.64E+05,4.29E+05,2.73E+05,0.00E+00,4.31E+04,3.77E+04,2.99E+04
Fucosylated,C,6-3-2-0-0,6,3,2,0,0,5.05E+06,0.00E+00,0.00E+00,4.53E+05,0.00E+00,0.00E+00,4.10E+06,0.00E+00,0.00E+00,4.74E+03,0.00E+00,0.00E+00,5.81E+06,0.00E+00,0.00E+00,1.23E+06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Fucosylated,C,6-4-1-0-0,6,4,1,0,0,9.24E+06,8.76E+05,3.24E+07,2.25E+06,2.29E+05,1.35E+07,2.62E+06,2.35E+05,4.91E+05,2.39E+04,5.27E+05,7.65E+04,4.22E+06,2.17E+07,1.22E+05,4.34E+06,1.53E+07,9.77E+06,3.42E+06,0.00E+00,5.14E+04,6.66E+04,4.74E+04
Fucosylated,C,6-5-1-0-0,6,5,1,0,0,0.00E+00,1.77E+04,1.95E+06,0.00E+00,2.13E+04,4.49E+05,0.00E+00,3.78E+04,3.26E+04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.73E+06,2.63E+04,0.00E+00,2.44E+06,1.67E+06,4.57E+05,5.66E+04,6.95E+04,7.45E+04,1.87E+04
Fucosylated,C,6-6-1-0-0,6,6,1,0,0,1.32E+06,0.00E+00,0.00E+00,5.17E+04,0.00E+00,0.00E+00,1.33E+06,0.00E+00,0.00E+00,1.10E+05,0.00E+00,0.00E+00,2.32E+05,0.00E+00,0.00E+00,4.74E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Sialylated,H,3-6-0-1-0,3,6,0,1,0,0.00E+00,0.00E+00,1.19E+05,0.00E+00,0.00E+00,1.37E+05,0.00E+00,0.00E+00,7.96E+04,0.00E+00,5.34E+04,5.44E+04,0.00E+00,6.02E+06,0.00E+00,0.00E+00,2.90E+06,2.79E+06,8.44E+05,0.00E+00,7.29E+04,1.72E+05,3.10E+04
Sialylated,C,4-5-0-1-0,4,5,0,1,0,0.00E+00,0.00E+00,9.04E+04,0.00E+00,0.00E+00,1.88E+06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,8.52E+04,0.00E+00,1.46E+05,0.00E+00,0.00E+00,0.00E+00
Sialylated,C,4-5-0-2-0,4,5,0,2,0,4.67E+07,2.68E+06,4.36E+06,1.03E+07,2.46E+06,5.72E+05,6.69E+06,0.00E+00,3.69E+05,1.00E+06,3.15E+05,1.16E+05,3.40E+05,1.58E+07,4.58E+06,2.14E+05,1.57E+06,4.77E+05,1.87E+05,2.60E+05,6.23E+05,1.76E+05,3.86E+05
Sialylated,H,4-6-0-1-0,4,6,0,1,0,6.94E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,8.99E+03,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Sialylated,H,4-6-0-2-0,4,6,0,2,0,3.75E+07,0.00E+00,0.00E+00,1.72E+06,0.00E+00,0.00E+00,4.60E+06,0.00E+00,0.00E+00,2.27E+05,0.00E+00,0.00E+00,5.48E+06,0.00E+00,0.00E+00,5.03E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Sialylated,C,5-5-0-2-0,5,5,0,2,0,1.97E+06,0.00E+00,0.00E+00,1.60E+05,0.00E+00,0.00E+00,3.98E+04,0.00E+00,0.00E+00,8.02E+03,0.00E+00,0.00E+00,2.75E+03,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Sialylated,C,5-6-0-2-0,5,6,0,2,0,3.81E+06,0.00E+00,0.00E+00,7.69E+05,0.00E+00,0.00E+00,3.79E+05,0.00E+00,0.00E+00,3.94E+04,0.00E+00,0.00E+00,2.24E+03,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Sialylated,C,5-6-0-3-0,5,6,0,3,0,1.72E+08,1.54E+07,7.61E+06,2.46E+07,8.15E+05,8.49E+06,3.97E+06,4.67E+05,4.40E+05,5.31E+05,4.28E+05,3.56E+05,1.02E+05,7.85E+07,7.01E+06,4.36E+04,7.94E+06,2.04E+06,2.01E+06,2.97E+06,1.18E+06,6.55E+05,1.26E+05
Sialylated,C,5-6-0-4-0,5,6,0,4,0,5.10E+07,2.64E+06,5.53E+05,4.85E+06,6.66E+04,7.60E+05,3.55E+05,3.03E+04,0.00E+00,2.11E+04,3.71E+04,1.02E+03,0.00E+00,1.95E+07,1.29E+06,0.00E+00,4.94E+05,7.23E+04,5.63E+06,2.77E+05,8.15E+04,0.00E+00,3.31E+04
Sialylated,H,5-8-0-2-0,5,8,0,2,0,2.88E+05,0.00E+00,0.00E+00,1.89E+04,0.00E+00,0.00E+00,1.09E+05,0.00E+00,0.00E+00,1.85E+03,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Sialylated,C,6-7-0-4-0,6,7,0,4,0,1.19E+07,0.00E+00,0.00E+00,7.22E+04,0.00E+00,0.00E+00,2.81E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.43E+03,0.00E+00,0.00E+00,1.29E+03,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Sialylated,C,7-5-0-1-0,7,5,0,1,9,0.00E+00,4.38E+06,4.01E+07,0.00E+00,1.84E+07,3.99E+07,0.00E+00,3.94E+06,1.85E+07,0.00E+00,1.97E+06,6.95E+05,0.00E+00,2.00E+06,7.72E+04,0.00E+00,2.20E+05,0.00E+00,0.00E+00,1.43E+05,0.00E+00,4.81E+06,2.19E+05
Sialylated,C,7-6-0-1-0,7,6,0,1,0,0.00E+00,1.91E+05,7.41E+06,0.00E+00,1.19E+07,4.78E+06,0.00E+00,3.99E+05,1.99E+06,0.00E+00,0.00E+00,3.07E+04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.61E+05,7.71E+04,1.69E+05,3.39E+04,0.00E+00,4.57E+05,1.71E+05
Sialylated,C,7-8-0-1-0,7,8,0,1,0,0.00E+00,1.20E+05,5.45E+06,0.00E+00,1.34E+06,6.84E+06,0.00E+00,0.00E+00,6.94E+05,0.00E+00,8.04E+04,0.00E+00,0.00E+00,1.19E+05,5.83E+04,0.00E+00,4.67E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.11E+05,7.01E+05
Sialylated,C,7-9-0-1-0,7,9,0,1,0,0.00E+00,1.29E+05,2.07E+06,0.00E+00,7.61E+05,3.23E+06,0.00E+00,0.00E+00,4.02E+05,0.00E+00,4.55E+04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.57E+05,0.00E+00,0.00E+00,0.00E+00,1.77E+04,1.04E+05,3.91E+05
Sialylated,C,8-6-0-1-0,8,6,0,1,0,0.00E+00,4.56E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.34E+06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Sialylated,C,7-7-0-1-0,7,7,0,1,0,6.48E+07,2.59E+04,0.00E+00,1.09E+07,0.00E+00,4.83E+04,1.80E+07,0.00E+00,0.00E+00,2.01E+05,0.00E+00,0.00E+00,7.98E+04,5.65E+04,0.00E+00,1.23E+04,0.00E+00,0.00E+00,6.03E+04,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Sialylated,C,7-7-0-2-0,7,7,0,2,0,1.59E+07,0.00E+00,0.00E+00,1.18E+06,0.00E+00,0.00E+00,3.73E+06,0.00E+00,0.00E+00,1.56E+04,0.00E+00,0.00E+00,1.67E+04,0.00E+00,0.00E+00,1.46E+04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Sialofucosylated,C,4-5-1-2-0,4,5,1,2,0,0.00E+00,1.37E+05,9.45E+05,0.00E+00,8.79E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.11E+05,0.00E+00,3.70E+05,2.25E+05,0.00E+00,1.20E+05,0.00E+00,5.04E+05,5.37E+04,3.13E+05,5.90E+05,4.11E+05
Sialofucosylated,H,4-6-1-1-0,4,6,1,1,0,1.51E+07,0.00E+00,0.00E+00,1.44E+06,0.00E+00,0.00E+00,1.08E+06,0.00E+00,0.00E+00,1.10E+05,0.00E+00,0.00E+00,9.22E+04,0.00E+00,0.00E+00,3.77E+04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Sialofucosylated,H,4-6-1-2-0,4,6,1,2,0,1.72E+07,0.00E+00,0.00E+00,1.18E+06,0.00E+00,0.00E+00,5.96E+06,0.00E+00,0.00E+00,6.47E+05,0.00E+00,0.00E+00,7.41E+05,0.00E+00,0.00E+00,2.10E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Sialofucosylated,H,4-7-1-1-0,4,7,1,1,0,1.39E+06,0.00E+00,0.00E+00,1.56E+04,0.00E+00,0.00E+00,7.75E+03,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.24E+03,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Sialofucosylated,C,5-5-1-1-0,5,5,1,1,0,1.30E+06,0.00E+00,0.00E+00,1.58E+04,0.00E+00,0.00E+00,1.15E+04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.93E+03,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
