Glycan Types,Glycan family,Glycan,Hex-Nac,Hex,Fuc,NeuAc,NeuGc,Breviolum minitum_25C_1,Breviolum minitum_25C_2,Breviolum minitum_25C_3,Breviolum minitum_32C_1,Breviolum minitum_32C_2,Breviolum minitum_32C_3,Durusdinium trenchii_25C_1,Durusdinium trenchii_25C_2,Durusdinium trenchii_25C_3,Durusdinium trenchii_32C_1,Durusdinium trenchii_32C_2,Durusdinium trenchii_32C_3,Symbiodinium microadriaticum_25C_1,Symbiodinium microadriaticum_25C_2,Symbiodinium microadriaticum_25C_3,Symbiodinium microadriaticum_32C_1,Symbiodinium microadriaticum_32C_2,Symbiodinium microadriaticum_32C_3,Cladocopium goreaui_25C_1,Cladocopium goreaui_25C_2,Cladocopium goreaui_25C_3,Cladocopium goreaui_32C_1,Cladocopium goreaui_32C_2
Sialofucosylated,C,5-6-1-2-0,5,6,1,2,0,0.00E+00,7.00E+04,5.17E+05,0.00E+00,5.66E+04,6.04E+05,0.00E+00,1.59E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.25E+05,0.00E+00,0.00E+00,3.65E+05,1.60E+05,0.00E+00,0.00E+00,7.50E+04,0.00E+00,1.75E+05
Sialofucosylated,C,5-6-1-3-0,5,6,1,3,0,1.18E+06,0.00E+00,0.00E+00,1.03E+05,0.00E+00,0.00E+00,1.67E+05,0.00E+00,0.00E+00,3.53E+03,0.00E+00,0.00E+00,8.90E+04,0.00E+00,0.00E+00,4.58E+04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Sialofucosylated,C,5-6-2-1-0,5,6,2,1,0,4.46E+07,0.00E+00,0.00E+00,1.14E+07,0.00E+00,0.00E+00,1.05E+07,0.00E+00,0.00E+00,6.39E+05,0.00E+00,0.00E+00,1.12E+05,0.00E+00,0.00E+00,3.83E+04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Sialofucosylated,C,8-6-1-1-0,8,6,1,1,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.22E+04,2.33E+04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.42E+03,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.94E+06,2.24E+04,2.44E+05,1.15E+06,1.09E+05
Sialofucosylated,C,5-6-2-3-0,5,6,2,3,0,1.80E+07,0.00E+00,0.00E+00,1.27E+06,0.00E+00,0.00E+00,7.01E+05,0.00E+00,0.00E+00,4.87E+03,0.00E+00,0.00E+00,1.97E+03,0.00E+00,0.00E+00,4.96E+03,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Sialofucosylated,H,5-7-1-2-0,5,7,1,2,0,6.21E+07,2.49E+05,0.00E+00,8.53E+06,0.00E+00,8.57E+04,7.99E+05,0.00E+00,0.00E+00,1.06E+05,0.00E+00,4.32E+04,1.99E+04,4.10E+06,1.50E+05,7.94E+03,6.35E+04,0.00E+00,0.00E+00,1.04E+05,4.80E+04,0.00E+00,0.00E+00
Sialofucosylated,H,5-8-2-1-0,5,8,2,1,0,2.70E+07,1.97E+04,0.00E+00,1.51E+06,0.00E+00,0.00E+00,4.38E+05,0.00E+00,0.00E+00,1.84E+04,2.52E+04,1.61E+04,1.49E+04,8.13E+04,0.00E+00,3.05E+03,3.22E+04,0.00E+00,1.86E+06,6.99E+05,2.84E+05,7.00E+05,2.72E+04
Sialofucosylated,C,6-4-1-1-0,6,4,1,1,0,4.14E+06,0.00E+00,0.00E+00,2.61E+05,0.00E+00,0.00E+00,6.00E+05,0.00E+00,0.00E+00,6.55E+04,0.00E+00,0.00E+00,5.08E+03,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
NeuGc,H,3-4-0-0-1,3,4,0,0,1,1.67E+05,2.83E+05,4.15E+05,3.01E+05,9.99E+04,3.94E+06,6.56E+04,3.66E+04,1.97E+05,7.13E+03,1.23E+05,3.20E+04,1.10E+06,1.34E+06,3.94E+04,6.96E+05,6.67E+05,1.83E+05,1.14E+06,0.00E+00,4.69E+04,2.27E+05,4.14E+04
NeuGc,H,3-5-0-0-1,3,5,0,0,1,0.00E+00,6.79E+05,9.43E+05,0.00E+00,2.38E+04,1.69E+06,0.00E+00,4.14E+04,4.22E+05,0.00E+00,2.97E+05,3.76E+04,0.00E+00,7.25E+05,0.00E+00,0.00E+00,4.68E+05,2.60E+05,6.34E+05,0.00E+00,0.00E+00,1.59E+05,6.73E+04
NeuGc,C,4-4-0-0-1,4,4,0,0,1,0.00E+00,2.21E+06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.64E+04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
NeuGc,H,4-7-0-0-1,4,7,0,0,1,4.33E+04,0.00E+00,0.00E+00,4.82E+03,0.00E+00,0.00E+00,6.68E+03,0.00E+00,0.00E+00,3.99E+03,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
NeuGc,C,5-6-0-0-1,5,6,0,0,1,2.44E+06,1.07E+05,3.39E+05,2.10E+05,9.63E+04,1.48E+06,1.66E+04,4.47E+04,2.47E+04,1.35E+03,0.00E+00,2.78E+04,3.60E+04,1.29E+07,0.00E+00,5.06E+04,8.88E+05,1.16E+06,3.99E+05,2.53E+04,3.50E+04,1.20E+05,2.91E+04
NeuGc,C,5-6-0-0-3,5,6,0,0,3,1.45E+06,0.00E+00,8.87E+04,1.06E+05,4.68E+04,1.63E+06,1.11E+04,4.41E+04,3.97E+04,2.24E+03,1.21E+05,2.83E+04,0.00E+00,7.18E+04,0.00E+00,1.31E+04,0.00E+00,4.07E+04,1.59E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00
NeuGc,C,6-6-0-0-3,6,6,0,0,3,2.53E+06,0.00E+00,0.00E+00,6.03E+04,0.00E+00,0.00E+00,1.11E+06,0.00E+00,0.00E+00,2.93E+04,0.00E+00,0.00E+00,6.38E+03,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
NeuGc,C,6-7-0-0-1,6,7,0,0,1,1.96E+06,0.00E+00,0.00E+00,1.34E+04,0.00E+00,0.00E+00,2.41E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.49E+04,0.00E+00,0.00E+00,9.52E+03,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Fucosylated & NeuGc,H,3-5-1-0-1,3,5,1,0,1,0.00E+00,0.00E+00,1.19E+05,0.00E+00,0.00E+00,1.37E+05,0.00E+00,0.00E+00,7.96E+04,0.00E+00,5.34E+04,5.44E+04,0.00E+00,6.45E+06,3.26E+04,0.00E+00,2.95E+06,2.79E+06,8.69E+05,0.00E+00,7.29E+04,2.17E+05,3.10E+04
Fucosylated & NeuGc,C,4-4-1-0-1,4,4,1,0,1,3.72E+05,0.00E+00,9.04E+04,1.31E+05,0.00E+00,1.88E+06,9.43E+05,0.00E+00,0.00E+00,7.47E+04,0.00E+00,0.00E+00,2.20E+04,0.00E+00,0.00E+00,1.87E+03,0.00E+00,8.52E+04,0.00E+00,1.46E+05,0.00E+00,0.00E+00,0.00E+00
Fucosylated & NeuGc,H,4-6-1-0-1,4,6,1,0,1,1.16E+06,0.00E+00,0.00E+00,3.22E+04,0.00E+00,0.00E+00,2.15E+04,0.00E+00,0.00E+00,2.29E+03,0.00E+00,0.00E+00,7.82E+03,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Fucosylated & NeuGc,H,4-6-1-0-2,4,6,1,0,2,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.35E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Fucosylated & NeuGc,C,6-6-1-0-1,6,6,1,0,1,0.00E+00,3.92E+06,8.00E+05,0.00E+00,3.31E+04,3.51E+06,0.00E+00,0.00E+00,2.83E+04,0.00E+00,6.78E+04,1.06E+04,0.00E+00,1.21E+05,0.00E+00,0.00E+00,1.59E+05,8.79E+04,3.61E+05,2.20E+04,0.00E+00,3.63E+04,0.00E+00
Fucosylated & NeuGc,C,6-7-1-0-1,6,7,1,0,1,1.04E+06,0.00E+00,0.00E+00,2.68E+05,0.00E+00,0.00E+00,1.98E+06,0.00E+00,0.00E+00,5.33E+04,0.00E+00,0.00E+00,4.12E+05,0.00E+00,0.00E+00,1.15E+06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Fucosylated & NeuGc,C,6-7-1-0-2,6,7,1,0,2,1.06E+07,0.00E+00,0.00E+00,6.13E+05,0.00E+00,0.00E+00,7.98E+06,0.00E+00,0.00E+00,9.18E+04,0.00E+00,0.00E+00,1.59E+05,0.00E+00,0.00E+00,2.01E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Fucosylated & NeuGc,C,7-5-1-0-1,7,5,1,0,1,0.00E+00,1.91E+05,7.32E+06,0.00E+00,1.19E+07,4.78E+06,0.00E+00,3.99E+05,1.96E+06,0.00E+00,0.00E+00,3.07E+04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.61E+05,7.71E+04,1.69E+05,4.43E+03,0.00E+00,4.57E+05,1.71E+05
Fucosylated & NeuGc,C,7-6-1-0-1,7,6,1,0,1,6.51E+07,2.59E+04,0.00E+00,1.10E+07,0.00E+00,4.83E+04,1.80E+07,0.00E+00,0.00E+00,2.04E+05,0.00E+00,3.53E+04,7.98E+04,5.65E+04,0.00E+00,1.40E+04,0.00E+00,0.00E+00,6.03E+04,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Fucosylated & NeuGc,C,7-8-1-0-1,7,8,1,0,1,0.00E+00,1.29E+05,2.02E+06,0.00E+00,7.61E+05,3.23E+06,0.00E+00,0.00E+00,3.60E+05,0.00E+00,4.55E+04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.57E+05,0.00E+00,0.00E+00,0.00E+00,1.77E+04,5.41E+04,3.91E+05
Fucosylated & NeuGc,C,7-9-1-0-1,7,9,1,0,1,0.00E+00,3.44E+04,1.66E+06,0.00E+00,2.85E+04,2.37E+06,0.00E+00,2.78E+04,1.68E+04,0.00E+00,2.13E+04,0.00E+00,0.00E+00,0.00E+00,4.41E+04,0.00E+00,1.50E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.91E+04
Fucosylated & NeuGc,C,8-5-1-0-1,8,5,1,0,1,0.00E+00,4.56E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.06E+06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Others,H,3-3-0-0-0,3,3,0,0,0,7.70E+07,1.43E+05,9.64E+05,5.30E+06,0.00E+00,7.42E+06,0.00E+00,0.00E+00,0.00E+00,2.46E+04,0.00E+00,6.98E+04,1.20E+05,1.61E+05,0.00E+00,9.29E+04,0.00E+00,6.43E+04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Others,H,3-4-0-0-0,3,4,0,0,0,2.43E+07,3.21E+05,4.70E+06,1.24E+06,0.00E+00,2.88E+07,7.94E+04,1.64E+05,4.14E+06,1.69E+03,1.23E+07,2.24E+05,3.93E+04,3.18E+07,1.18E+05,1.01E+04,9.57E+06,1.22E+07,2.26E+05,0.00E+00,6.55E+05,1.68E+06,0.00E+00
Others,H,3-5-0-0-0,3,5,0,0,0,2.85E+08,5.07E+07,3.60E+08,4.60E+07,1.73E+07,3.08E+08,1.56E+08,4.40E+07,2.33E+08,5.58E+06,3.79E+08,8.28E+07,8.86E+07,3.22E+08,1.46E+07,2.78E+07,2.43E+08,2.45E+08,5.60E+07,4.79E+07,1.23E+08,1.52E+08,4.36E+07
Others,H,3-6-0-0-0,3,6,0,0,0,6.16E+06,1.33E+07,1.01E+08,7.85E+06,2.58E+06,4.40E+07,1.27E+07,3.50E+06,3.77E+07,1.20E+06,8.05E+07,1.17E+07,4.17E+06,5.24E+07,9.30E+05,2.29E+06,5.34E+07,4.17E+07,1.37E+07,8.69E+06,1.61E+07,3.10E+07,1.62E+07
Others,H,3-7-0-0-0,3,7,0,0,0,0.00E+00,0.00E+00,5.07E+06,0.00E+00,0.00E+00,5.00E+06,0.00E+00,6.05E+04,4.37E+05,0.00E+00,1.55E+06,4.08E+04,0.00E+00,2.13E+06,0.00E+00,0.00E+00,2.80E+06,4.72E+05,4.32E+06,1.41E+06,2.85E+06,4.79E+06,9.40E+05
Others,C,4-3-0-0-0,4,3,0,0,0,1.42E+05,0.00E+00,1.48E+05,3.76E+05,0.00E+00,2.34E+05,2.05E+06,0.00E+00,1.52E+07,4.67E+04,0.00E+00,0.00E+00,1.47E+06,1.28E+05,0.00E+00,4.48E+06,0.00E+00,0.00E+00,3.16E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Others,C,4-4-0-0-0,4,4,0,0,0,8.81E+06,0.00E+00,0.00E+00,2.54E+06,0.00E+00,0.00E+00,1.68E+06,0.00E+00,0.00E+00,3.32E+04,0.00E+00,0.00E+00,2.38E+06,0.00E+00,0.00E+00,7.36E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Others,C,4-5-0-0-0,4,5,0,0,0,3.72E+08,1.10E+08,9.78E+08,4.51E+07,4.51E+07,7.15E+08,6.37E+07,7.00E+07,3.17E+08,4.75E+06,5.04E+08,1.03E+08,3.46E+07,3.95E+08,1.95E+07,1.81E+07,2.95E+08,3.15E+08,4.49E+07,8.02E+07,1.65E+08,2.01E+08,6.84E+07
Others,H,4-6-0-0-0,4,6,0,0,0,0.00E+00,1.19E+05,3.99E+06,0.00E+00,4.87E+04,2.04E+06,0.00E+00,0.00E+00,7.88E+04,0.00E+00,2.08E+06,1.04E+05,0.00E+00,3.12E+06,0.00E+00,0.00E+00,1.88E+06,3.49E+06,2.18E+06,6.81E+04,7.67E+04,1.66E+05,0.00E+00
Others,H,4-7-0-0-0,4,7,0,0,0,1.09E+07,0.00E+00,0.00E+00,2.56E+05,0.00E+00,0.00E+00,1.78E+05,0.00E+00,0.00E+00,5.41E+04,0.00E+00,0.00E+00,1.09E+05,0.00E+00,0.00E+00,1.33E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Others,C,5-3-0-0-0,5,3,0,0,0,4.67E+06,0.00E+00,0.00E+00,1.34E+05,0.00E+00,0.00E+00,4.27E+06,0.00E+00,0.00E+00,3.10E+05,0.00E+00,0.00E+00,1.82E+04,0.00E+00,0.00E+00,2.41E+04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Others,C,5-5-0-0-0,5,5,0,0,0,4.47E+07,3.58E+07,4.92E+08,1.52E+07,1.50E+07,2.57E+08,1.66E+06,1.64E+05,6.97E+06,1.16E+05,1.16E+07,7.93E+05,6.28E+06,4.94E+07,3.95E+05,3.53E+06,2.85E+07,2.36E+07,5.92E+04,6.48E+05,2.31E+06,1.90E+06,5.43E+05
Others,C,5-6-0-0-0,5,6,0,0,0,0.00E+00,4.78E+04,3.36E+05,0.00E+00,0.00E+00,3.03E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.32E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Others,C,6-4-0-0-0,6,4,0,0,0,2.69E+06,0.00E+00,0.00E+00,3.60E+05,0.00E+00,0.00E+00,1.84E+06,0.00E+00,0.00E+00,2.07E+04,0.00E+00,0.00E+00,2.69E+05,0.00E+00,0.00E+00,1.14E+05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Others,C,6-5-0-0-0,6,5,0,0,0,1.09E+07,1.51E+06,5.95E+07,1.84E+06,2.97E+05,4.62E+07,5.24E+06,5.34E+05,5.39E+06,1.71E+05,3.44E+06,5.52E+04,5.13E+06,4.06E+07,3.02E+05,2.54E+06,1.32E+07,1.21E+07,1.20E+07,6.85E+04,9.68E+05,4.95E+05,7.36E+04
Others,C,7-5-0-0-0,7,5,0,0,0,4.10E+07,2.18E+06,2.54E+07,5.50E+06,4.40E+05,3.87E+07,3.26E+06,5.32E+05,4.61E+06,1.06E+05,4.21E+06,5.18E+05,3.78E+07,8.93E+07,8.11E+05,1.66E+07,3.36E+07,2.34E+07,2.32E+05,2.17E+05,3.82E+06,1.16E+06,4.42E+05
Others,C,8-5-0-0-0,8,5,0,0,0,7.18E+06,3.07E+05,6.59E+06,1.20E+06,3.43E+05,7.17E+06,2.13E+06,5.55E+05,4.19E+06,6.79E+04,3.20E+06,3.06E+05,1.01E+07,4.45E+07,3.59E+05,5.13E+06,1.95E+07,1.40E+07,2.98E+05,2.88E+05,1.78E+06,1.08E+06,1.61E+05
Others,C,9-5-0-0-0,9,5,0,0,0,9.06E+06,6.14E+05,1.66E+07,9.23E+05,1.64E+05,1.98E+07,4.63E+05,4.97E+05,4.66E+06,2.47E+04,4.99E+06,6.16E+05,2.10E+06,2.05E+07,1.61E+05,1.59E+06,1.22E+07,1.27E+07,3.27E+05,9.20E+06,1.89E+07,7.25E+06,2.85E+06